,genotype,selection,NPPC code,location,treatment,rep,barcode,LT target,comment,Tillering 04/01,FL,1st spikelets days from 01/01/15,panicle 50% emerged,,genotype,selection,NPPC code,location,treatment,rep,barcode,LT target,comment,Tillering 04/01,FL,1st spikelets days from 01/01/15,panicle 50% emerged,,genotype,selection,NPPC code,location,treatment,rep,barcode,LT target,comment,Tillering 04/01,FL,1st spikelets days from 01/01/15,panicle 50% emerged,LG1T,LG1,LG13,LG17,,,,,,,
43,9887,2012-127/7/16,01,1,1,1,O7-01111,4930,,1,0,,,124,9887,2012-127/7/16,01,1,1,2,O7-01112,4930,,1,1,,,205,9887,2012-127/7/16,01,1,1,3,O7-01113,4930,,1,1,,,A,A,A,A,,,,,,,
74,9887,2012-127/7/16,01,1,2,1,O7-01121,4930,,1,0,,,155,9887,2012-127/7/16,01,1,2,2,O7-01122,4930,,1,0,,,236,9887,2012-127/7/16,01,1,2,3,O7-01123,4930,,1,0,,,,,,,,,,,,,
50,9889,2012-127/7/18,02,1,1,1,O7-02111,4930,,0,1,,,131,9889,2012-127/7/18,02,1,1,2,O7-02112,4930,,0,1,7,,212,9889,2012-127/7/18,02,1,1,3,O7-02113,4930,,0,1,5,,A,A,B,A,,,,,,,
60,9889,2012-127/7/18,02,1,2,1,O7-02121,4930,,0,1,4,,141,9889,2012-127/7/18,02,1,2,2,O7-02122,4930,,0,1,6,,222,9889,2012-127/7/18,02,1,2,3,O7-02123,4930,,0,1,4,4,,,,,,,,,,,
63,9893,2012-134/1/11,03,1,1,1,O7-03111,4930,,1,0,,,144,9893,2012-134/1/11,03,1,1,2,O7-03112,4930,,0,0,,,225,9893,2012-134/1/11,03,1,1,3,O7-03113,4930,,1,0,,,A,A,A,A,,,,,,,
68,9893,2012-134/1/11,03,1,2,1,O7-03121,4930,,1,0,,,149,9893,2012-134/1/11,03,1,2,2,O7-03122,4930,,1,0,,,230,9893,2012-134/1/11,03,1,2,3,O7-03123,4930,,1,0,,,,,,,,,,,,,
49,9899,2012-134/1/13,04,1,1,1,O7-04111,4930,,0,1,,,130,9899,2012-134/1/13,04,1,1,2,O7-04112,4930,,0,1,4,,211,9899,2012-134/1/13,04,1,1,3,O7-04113,4930,,0,1,4,,A,A,B,A,,,,,,,
3,9899,2012-134/1/13,04,1,2,1,O7-04121,4930,,0,1,,,84,9899,2012-134/1/13,04,1,2,2,O7-04122,4930,,0,1,,,165,9899,2012-134/1/13,04,1,2,3,O7-04123,4930,,0,1,,,,,,,,,,,,,
73,9905,2012-134/1/35,05,1,1,1,O7-05111,4930,,0,1,,,154,9905,2012-134/1/35,05,1,1,2,O7-05112,4930,,0,1,5,,235,9905,2012-134/1/35,05,1,1,3,O7-05113,4930,,0,1,8,,A,A,B,A,,,,,,,
4,9905,2012-134/1/35,05,1,2,1,O7-05121,4930,,0,1,,,85,9905,2012-134/1/35,05,1,2,2,O7-05122,4930,,0,1,,,166,9905,2012-134/1/35,05,1,2,3,O7-05123,4930,,0,1,,,,,,,,,,,,,
33,9908,2012-134/1/36,06,1,1,1,O7-06111,4930,,0,1,5,,114,9908,2012-134/1/36,06,1,1,2,O7-06112,4930,,0,1,,,195,9908,2012-134/1/36,06,1,1,3,O7-06113,4930,,0,1,5,,A,A,B,A,,,,,,,
71,9908,2012-134/1/36,06,1,2,1,O7-06121,4930,,0,1,,,152,9908,2012-134/1/36,06,1,2,2,O7-06122,4930,,0,1,,,233,9908,2012-134/1/36,06,1,2,3,O7-06123,4930,,0,1,,,,,,,,,,,,,
46,9911,2012-137/5/1,07,1,1,1,O7-07111,4930,,1,0,,,127,9911,2012-137/5/1,07,1,1,2,O7-07112,4930,,1,0,,,208,9911,2012-137/5/1,07,1,1,3,O7-07113,4930,,1,0,,,A,A,A,B,,,,,,,
10,9911,2012-137/5/1,07,1,2,1,O7-07121,4930,,1,0,,,91,9911,2012-137/5/1,07,1,2,2,O7-07122,4930,,1,0,,,172,9911,2012-137/5/1,07,1,2,3,O7-07123,4930,,1,0,,,,,,,,,,,,,
38,9914,2012-137/5/5,08,1,1,1,O7-08111,4930,,1,0,,,119,9914,2012-137/5/5,08,1,1,2,O7-08112,4930,,1,0,,,200,9914,2012-137/5/5,08,1,1,3,O7-08113,4930,,1,0,,,A,B,A,B,,,,,,,
15,9914,2012-137/5/5,08,1,2,1,O7-08121,4930,,1,0,,,96,9914,2012-137/5/5,08,1,2,2,O7-08122,4930,,1,0,,,177,9914,2012-137/5/5,08,1,2,3,O7-08123,4930,,1,0,,,,,,,,,,,,,
26,9922,2012-130/5/5,09,1,1,1,O7-09111,4930,1,1,0,,,107,9922,2012-130/5/5,09,1,1,2,O7-09112,4930,,1,0,,,188,9922,2012-130/5/5,09,1,1,3,O7-09113,4930,,1,0,,,A,B,A,A,,,,,,,
44,9922,2012-130/5/5,09,1,2,1,O7-09121,4930,,1,0,,,125,9922,2012-130/5/5,09,1,2,2,O7-09122,4930,,1,0,,,206,9922,2012-130/5/5,09,1,2,3,O7-09123,4930,,1,0,,,,,,,,,,,,,
8,9932,2012-139/6/2,10,1,1,1,O7-10111,4930,,0,1,,,89,9932,2012-139/6/2,10,1,1,2,O7-10112,4930,,0,1,,,170,9932,2012-139/6/2,10,1,1,3,O7-10113,4930,,0,1,,,,B,B,B,,,,,,,
